;used_liter;image;cadran_1;cadran_2;cadran_3
0;215;1000_d8ab48d2-4e17-4bb1-8025-116d2e1a84f2.jpg_sys.jpg;2;1;5
1;122;1001_d8ab48d2-4e17-4bb1-8025-116d2e1a84f2.jpg_dia.jpg;1;2;2
2;93;1002_d8ab48d2-4e17-4bb1-8025-116d2e1a84f2.jpg_pul.jpg;X;9;3
3;99;1003_0f73e4ea-a344-45ed-9b51-9ea9bb490e42.jpg_sys.jpg;X;9;9
4;60;1004_0f73e4ea-a344-45ed-9b51-9ea9bb490e42.jpg_dia.jpg;X;6;0
5;95;1005_0f73e4ea-a344-45ed-9b51-9ea9bb490e42.jpg_pul.jpg;X;9;5
6;135;1006_01723f4a-d203-4dfe-ac92-9d1a21b74401.jpg_sys.jpg;1;3;5
7;85;1007_01723f4a-d203-4dfe-ac92-9d1a21b74401.jpg_dia.jpg;X;8;5
8;70;1008_01723f4a-d203-4dfe-ac92-9d1a21b74401.jpg_pul.jpg;X;7;0
9;128;1009_699f19bc-744a-4550-9931-ec8cead75102.jpg_sys.jpg;1;2;8
10;79;1010_699f19bc-744a-4550-9931-ec8cead75102.jpg_dia.jpg;X;7;9
11;81;1011_699f19bc-744a-4550-9931-ec8cead75102.jpg_pul.jpg;X;8;1
12;123;1012_781e9dfc-e94f-4dc9-821b-382954ff01a1.jpg_sys.jpg;1;2;3
13;79;1013_781e9dfc-e94f-4dc9-821b-382954ff01a1.jpg_dia.jpg;X;7;9
14;88;1014_781e9dfc-e94f-4dc9-821b-382954ff01a1.jpg_pul.jpg;X;8;8
15;134;1015_2be8f990-b2ab-4ccf-ad2e-585b07bebe81.jpg_sys.jpg;1;3;4
16;80;1016_2be8f990-b2ab-4ccf-ad2e-585b07bebe81.jpg_dia.jpg;X;8;0
17;90;1017_2be8f990-b2ab-4ccf-ad2e-585b07bebe81.jpg_pul.jpg;X;9;0
18;128;1018_69da4b69-fbe3-4ea4-aec3-b5dcb306499f.jpg_sys.jpg;1;2;8
19;81;1019_69da4b69-fbe3-4ea4-aec3-b5dcb306499f.jpg_dia.jpg;X;8;1
20;84;1020_69da4b69-fbe3-4ea4-aec3-b5dcb306499f.jpg_pul.jpg;X;8;4
21;128;1021_cb819249-3f29-47ac-bd60-f91ccf9ccc1b.jpg_sys.jpg;1;2;8
22;78;1022_cb819249-3f29-47ac-bd60-f91ccf9ccc1b.jpg_dia.jpg;X;7;8
23;76;1023_cb819249-3f29-47ac-bd60-f91ccf9ccc1b.jpg_pul.jpg;X;7;6
24;129;1024_15bd5b80-7bb5-49b4-9022-ac15c4ebde5c.jpg_sys.jpg;1;2;9
25;89;1025_15bd5b80-7bb5-49b4-9022-ac15c4ebde5c.jpg_dia.jpg;X;8;9
26;81;1026_15bd5b80-7bb5-49b4-9022-ac15c4ebde5c.jpg_pul.jpg;X;8;1
27;128;1027_d2d669e2-d733-4adb-8841-411def10d2e3.jpg_sys.jpg;1;2;8
28;79;1028_d2d669e2-d733-4adb-8841-411def10d2e3.jpg_dia.jpg;X;7;9
29;81;1029_d2d669e2-d733-4adb-8841-411def10d2e3.jpg_pul.jpg;X;8;1
30;104;1030_ec314661-37ec-40c3-99a2-7feacf318207.jpg_sys.jpg;1;0;4
31;65;1031_ec314661-37ec-40c3-99a2-7feacf318207.jpg_dia.jpg;X;6;5
32;83;1032_ec314661-37ec-40c3-99a2-7feacf318207.jpg_pul.jpg;X;8;3
33;120;1033_6c2a2c7f-a6cb-4d11-92e5-b3220ebb3734.jpg_sys.jpg;1;2;0
34;65;1034_6c2a2c7f-a6cb-4d11-92e5-b3220ebb3734.jpg_dia.jpg;X;6;5
35;56;1035_6c2a2c7f-a6cb-4d11-92e5-b3220ebb3734.jpg_pul.jpg;X;5;6
36;119;1036_386e7554-0b62-4b4c-b58b-626b82fa3bf5.jpg_sys.jpg;1;1;9
37;81;1037_386e7554-0b62-4b4c-b58b-626b82fa3bf5.jpg_dia.jpg;X;8;1
38;142;1039_b8d49172-0e7b-4531-9a32-a914fae6adf2.jpg_sys.jpg;1;4;2
39;88;1040_b8d49172-0e7b-4531-9a32-a914fae6adf2.jpg_dia.jpg;X;8;8
40;70;1041_b8d49172-0e7b-4531-9a32-a914fae6adf2.jpg_pul.jpg;X;7;0
41;142;1042_1d0b8040-7423-43d4-889d-bc9d757dd767.jpg_sys.jpg;1;4;2
42;88;1043_1d0b8040-7423-43d4-889d-bc9d757dd767.jpg_dia.jpg;X;8;8
43;70;1044_1d0b8040-7423-43d4-889d-bc9d757dd767.jpg_pul.jpg;X;7;0
44;120;1045_7ae31e62-56ba-4f49-9dfc-f50a047b1a36.jpg_sys.jpg;1;2;0
45;80;1046_7ae31e62-56ba-4f49-9dfc-f50a047b1a36.jpg_dia.jpg;X;8;0
46;75;1047_7ae31e62-56ba-4f49-9dfc-f50a047b1a36.jpg_pul.jpg;X;7;5
47;131;1048_aff0bdac-46e4-4aba-bac9-3b139f1c0637.jpg_sys.jpg;1;3;1
48;84;1049_aff0bdac-46e4-4aba-bac9-3b139f1c0637.jpg_dia.jpg;X;8;4
49;75;1050_aff0bdac-46e4-4aba-bac9-3b139f1c0637.jpg_pul.jpg;X;7;5
50;158;1051_57571ab2-6f72-4096-9de2-6ed08f34ff47.jpg_sys.jpg;1;5;8
51;79;1052_57571ab2-6f72-4096-9de2-6ed08f34ff47.jpg_dia.jpg;X;7;9
52;47;1053_57571ab2-6f72-4096-9de2-6ed08f34ff47.jpg_pul.jpg;X;4;7
53;126;1054_63e57d0b-79a5-479d-bede-2e39eb6cd34a.jpg_sys.jpg;1;2;6
54;81;1055_63e57d0b-79a5-479d-bede-2e39eb6cd34a.jpg_dia.jpg;X;8;1
55;116;1056_63e57d0b-79a5-479d-bede-2e39eb6cd34a.jpg_pul.jpg;1;1;6
56;134;1057_795a2d3e-5c16-4bc2-aa37-168c876e86a4.jpg_sys.jpg;1;3;4
57;82;1058_795a2d3e-5c16-4bc2-aa37-168c876e86a4.jpg_dia.jpg;X;8;2
58;87;1059_795a2d3e-5c16-4bc2-aa37-168c876e86a4.jpg_pul.jpg;X;8;7
59;115;1060_5337f3c2-6eeb-4c85-b73a-a1721d0cf957.jpg_sys.jpg;1;1;5
60;75;1061_5337f3c2-6eeb-4c85-b73a-a1721d0cf957.jpg_dia.jpg;X;7;5
